LAMMPS data file via write_data, version 2 Apr 2025, timestep = 10000, units = metal

1001 atoms
1 atom types

0 36.150000000000006 xlo xhi
0 36.150000000000006 ylo yhi
0 36.150000000000006 zlo zhi

Masses

1 63.546

Atoms # atomic

1 1 0 0 0 0 0 0
2 1 1.8075 1.8075 0 0 0 0
3 1 1.8075 0 1.8075 0 0 0
4 1 0 1.8075 1.8075 0 0 0
5 1 3.615 0 0 0 0 0
8 1 3.615 1.8075 1.8075 0 0 0
41 1 0 3.615 0 0 0 0
43 1 1.8075 3.615 1.8075 0 0 0
45 1 3.615 3.615 0 0 0 0
401 1 0 0 3.615 0 0 0
402 1 1.8075 1.8075 3.615 0 0 0
405 1 3.615 0 3.615 0 0 0
441 1 0 3.615 3.615 0 0 0
445 1 3.615 3.615 3.615 0 0 0
6 1 5.4225 1.8075 0 0 0 0
7 1 5.4225 0 1.8075 0 0 0
9 1 7.23 0 0 0 0 0
12 1 7.23 1.8075 1.8075 0 0 0
47 1 5.4225 3.615 1.8075 0 0 0
49 1 7.23 3.615 0 0 0 0
406 1 5.4225 1.8075 3.615 0 0 0
409 1 7.23 0 3.615 0 0 0
449 1 7.23 3.615 3.615 0 0 0
10 1 9.037500000000001 1.8075 0 0 0 0
11 1 9.037500000000001 0 1.8075 0 0 0
13 1 10.845 0 0 0 0 0
16 1 10.845 1.8075 1.8075 0 0 0
51 1 9.037500000000001 3.615 1.8075 0 0 0
53 1 10.845 3.615 0 0 0 0
410 1 9.037500000000001 1.8075 3.615 0 0 0
413 1 10.845 0 3.615 0 0 0
453 1 10.845 3.615 3.615 0 0 0
14 1 12.6525 1.8075 0 0 0 0
15 1 12.6525 0 1.8075 0 0 0
17 1 14.46 0 0 0 0 0
20 1 14.46 1.8075 1.8075 0 0 0
55 1 12.6525 3.615 1.8075 0 0 0
57 1 14.46 3.615 0 0 0 0
414 1 12.6525 1.8075 3.615 0 0 0
417 1 14.46 0 3.615 0 0 0
457 1 14.46 3.615 3.615 0 0 0
18 1 16.267500000000002 1.8075 0 0 0 0
19 1 16.267500000000002 0 1.8075 0 0 0
21 1 18.075000000000003 0 0 0 0 0
22 1 19.8825 1.8075 0 0 0 0
