
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.152 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
         0   0              150.4095      -229780.73      1131.6773     -228649.06     -10699.786    
       200   0.02           80.531419     -229256.75      605.91634     -228650.84     -10812.421    
       400   0.04           47.511874     -228927.04      357.47813     -228569.57     -11622.546    
       600   0.06           88.310421     -229096.37      664.44535     -228431.92     -13283.465    
       800   0.08           91.785576     -229029.24      690.59234     -228338.65     -14245.625    
      1000   0.1            108.48866     -229057.96      816.26588     -228241.69     -14838.821    
      1200   0.12           114.92453     -229016.07      864.68922     -228151.38     -15557.766    
      1400   0.14           101.49539     -228841.78      763.6487      -228078.13     -16290.897    
      1600   0.16           113.81109     -228843.3       856.31175     -227986.99     -17408.688    
      1800   0.18           116.37065     -228789.08      875.56984     -227913.51     -18209.963    
      2000   0.2            116.78567     -228738.19      878.69237     -227859.49     -18613.02     
      2200   0.22           131.3401      -228784.8       988.19956     -227796.6      -19142.249    
      2400   0.24           132.4071      -228728.26      996.22765     -227732.03     -19782.895    
      2600   0.26           132.61342     -228654.33      997.78        -227656.55     -20558.642    
      2800   0.28           139.0443      -228619.09      1046.1658     -227572.92     -21440.305    
      3000   0.3            141.70041     -228567.93      1066.1503     -227501.78     -22177.3      
      3200   0.32           146.8041      -228543.04      1104.5503     -227438.49     -22759.415    
      3400   0.34           152.91772     -228523.66      1150.549      -227373.11     -23392.748    
      3600   0.36           156.46975     -228479.22      1177.2744     -227301.94     -24106.3      
      3800   0.38           159.52262     -228425.37      1200.2441     -227225.12     -24879.744    
      4000   0.4            163.51134     -228380.16      1230.2551     -227149.91     -25651.043    
      4200   0.42           169.45643     -228355.24      1274.9859     -227080.25     -26379.793    
      4400   0.44           174.44115     -228325.61      1312.4907     -227013.12     -27011.833    
      4600   0.46           179.76248     -228294.17      1352.5283     -226941.64     -27689.796    
      4800   0.48           184.76776     -228253.73      1390.1879     -226863.55     -28436.962    
      5000   0.5            189.08614     -228204.3       1422.6793     -226781.62     -29210.986    
      5200   0.52           195.12211     -228167.3       1468.0938     -226699.21     -30013.91     
      5400   0.54           200.77909     -228129.03      1510.6567     -226618.37     -30765.404    
