
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 57960 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.121 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 249 atoms
  using lattice units in orthogonal box = (-50 -57.32 0) to (50 57.32 130)
  create_atoms CPU = 0.001 seconds
249 atoms in group particle_group
57960 atoms in group substrate_group
19320 atoms in group frozen_atoms
9680 atoms in group thermostat_atoms
28960 atoms in group mobile_atoms
29209 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 9 10 11
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 17.51 | 17.51 | 17.51 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
         0   0              150.4095      -229780.73      1131.6773     -228649.06     -10699.786    
       200   0.02           80.531419     -229256.75      605.91634     -228650.84     -10812.421    
       400   0.04           47.511874     -228927.04      357.47813     -228569.57     -11622.546    
       600   0.06           88.310421     -229096.37      664.44535     -228431.92     -13283.465    
       800   0.08           91.785576     -229029.24      690.59234     -228338.65     -14245.625    
      1000   0.1            108.48866     -229057.96      816.26588     -228241.69     -14838.821    
      1200   0.12           114.92453     -229016.07      864.68922     -228151.38     -15557.766    
      1400   0.14           101.49539     -228841.78      763.6487      -228078.13     -16290.897    
      1600   0.16           113.81109     -228843.3       856.31175     -227986.99     -17408.688    
      1800   0.18           116.37065     -228789.08      875.56984     -227913.51     -18209.963    
      2000   0.2            116.78566     -228738.19      878.69235     -227859.49     -18612.934    
      2200   0.22           131.33746     -228784.79      988.1797      -227796.61     -19141.221    
      2400   0.24           132.40127     -228728.26      996.18375     -227732.08     -19781.296    
      2600   0.26           132.60583     -228654.4       997.72292     -227656.68     -20556.063    
      2800   0.28           139.0361      -228619.26      1046.1041     -227573.16     -21436.829    
      3000   0.3            141.6906      -228568.23      1066.0765     -227502.16     -22172.71     
      3200   0.32           146.78131     -228543.38      1104.3789     -227439        -22753.776    
      3400   0.34           152.87411     -228523.98      1150.2209     -227373.76     -23386.223    
      3600   0.36           156.41786     -228479.6       1176.884      -227302.72     -24098.872    
      3800   0.38           159.45729     -228425.77      1199.7526     -227226.02     -24871.215    
      4000   0.4            163.41511     -228380.42      1229.5311     -227150.89     -25640.598    
      4200   0.42           169.3413      -228355.37      1274.1197     -227081.25     -26366.544    
      4400   0.44           174.28488     -228325.42      1311.315      -227014.11     -26996.348    
      4600   0.46           179.55224     -228293.64      1350.9465     -226942.69     -27672.444    
      4800   0.48           184.52261     -228253.1       1388.3434     -226864.76     -28416.433    
      5000   0.5            188.79541     -228203.56      1420.4918     -226783.07     -29187.654    
      5200   0.52           194.80823     -228166.64      1465.7322     -226700.91     -29987.34     
      5400   0.54           200.39247     -228128.2       1507.7478     -226620.45     -30732.701    
