
Lmod is automatically replacing "gcc/12.3" with "intel/2023.2.1".


Due to MODULEPATH changes, the following have been reloaded:
  1) aocl-blas/5.1     2) aocl-lapack/5.1     3) flexiblas/3.3.1     4) openmpi/4.1.5

LAMMPS (22 Jul 2025 - Development - patch_22Jul2025-72-g8b7fdf9ad3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:478)
Created orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 2.866 2.866 2.866
Created 526680 atoms
  using lattice units in orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  create_atoms CPU = 0.266 seconds
Lattice spacing in x,y,z = 4.05 4.05 4.05
Created 6791 atoms
  using lattice units in orthogonal box = (-150 -57.32 0) to (150 57.32 390)
  create_atoms CPU = 0.008 seconds
6791 atoms in group particle_group
526680 atoms in group substrate_group
175560 atoms in group frozen_atoms
87800 atoms in group thermostat_atoms
263320 atoms in group mobile_atoms
270111 atoms in group nve_atoms
Reading eam/fs potential file /home/wuwen123/comp/yao/lammps/potentials/AlFe_mm.eam.fs with DATE: 2007-06-11
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 12, bins = 25 10 33
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair eam/fs, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
  (2) pair lj/cut, perpetual, skip from (1)
      attributes: full, newton off, kokkos_device
      pair build: skip/kk/device
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 136.4 | 136.4 | 136.4 Mbytes
   Step          Time           Temp          PotEng         KinEng         TotEng         Press     
         0   0              151.5215      -2122983.1      10448.378     -2112534.7     -8240.6063    
       200   0.02           90.225191     -2119064.2      6221.6052     -2112842.6     -8007.8272    
       400   0.04           43.920211     -2115998.2      3028.58       -2112969.6     -7939.6659    
       600   0.06           86.976118     -2118475.6      5997.5608     -2112478.1     -8743.6681    
       800   0.08           92.866937     -2118553.5      6403.7706     -2112149.8     -9165.4925    
      1000   0.1            99.111836     -2118519.5      6834.3963     -2111685.1     -9352.0973    
      1200   0.12           109.11064     -2118779.9      7523.8782     -2111256       -9633.6516    
      1400   0.14           91.284204     -2117435.7      6294.631      -2111141       -9762.1415    
      1600   0.16           97.976474     -2117595.3      6756.1059     -2110839.2     -10216.51     
      1800   0.18           103.38415     -2117605.2      7129.0001     -2110476.2     -10644.126    
      2000   0.2            101.94117     -2117132.3      7029.497      -2110102.8     -10893.99     
      2200   0.22           111.05038     -2117335.8      7657.6355     -2109678.2     -11226.617    
      2400   0.24           113.52292     -2117228.6      7828.1331     -2109400.5     -11514.355    
      2600   0.26           107.23539     -2116600.4      7394.5675     -2109205.9     -11675.291    
      2800   0.28           110.94833     -2116539        7650.5983     -2108888.4     -12010.629    
      3000   0.3            113.80403     -2116359.5      7847.5171     -2108512       -12383.053    
      3200   0.32           116.73336     -2116146.8      8049.5131     -2108097.2     -12761.743    
      3400   0.34           119.46473     -2115992.2      8237.8589     -2107754.4     -13091.568    
      3600   0.36           121.73975     -2115895.1      8394.7357     -2107500.4     -13316.273    
      3800   0.38           117.77035     -2115401.7      8121.0203     -2107280.6     -13450.642    
      4000   0.4            120.61731     -2115290.9      8317.3366     -2106973.6     -13753.609    
      4200   0.42           126.68845     -2115325.4      8735.9806     -2106589.5     -14147.203    
      4400   0.44           125.42927     -2114884.5      8649.152      -2106235.4     -14449.784    
      4600   0.46           128.12156     -2114772.6      8834.8027     -2105937.8     -14727.819    
      4800   0.48           130.72621     -2114707.2      9014.4101     -2105692.8     -14934.888    
      5000   0.5            128.87143     -2114348.1      8886.511      -2105461.6     -15106.318    
